geometric-optimize called with the following command line:
relax_barrier.py shell15p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:06:55
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
constraints               constraints.txt 
convergence_cmax          0.01 
convergence_dmax          0.015 
convergence_drms          0.01 
convergence_energy        1e-05 
convergence_gmax          0.006 
convergence_grms          0.003 
coordsys                  hdlc 
customengine              <ash.interfaces.interface_geometric_new.ASHengineclass object at 0x14db5f0ae690> 
input                     dummyinputname 
irc                       False 
logIni                    /home/18660916/envs/ash/lib/python3.11/site-packages/ash/log.ini 
maxiter                   400 
prefix                    geometric_OPTtraj 
rigid                     False 
subfrctor                 1 
transition                False 
verbose                   0 
----------------------------------------------------------
Custom engine selected.
$freeze
xyz 25
xyz 26
xyz 27
xyz 28
xyz 29
xyz 30
xyz 31
xyz 32
xyz 33
xyz 34
xyz 35
xyz 36
xyz 37
xyz 38
xyz 39
xyz 40
xyz 41
xyz 42
xyz 43
xyz 44
xyz 45
xyz 46
xyz 47
xyz 48
xyz 49
xyz 50
xyz 51
xyz 52
xyz 53
xyz 54
xyz 55
xyz 56
xyz 57
xyz 58
xyz 59
xyz 60
xyz 61
xyz 62
xyz 63
xyz 64
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
192 internal coordinates being used (instead of 192 Cartesians)
Internal coordinate system (atoms numbered from 1):
Cartesian-X 25
Cartesian-Y 25
Cartesian-Z 25
Cartesian-X 26
Cartesian-Y 26
Cartesian-Z 26
Cartesian-X 27
Cartesian-Y 27
Cartesian-Z 27
Cartesian-X 28
Cartesian-Y 28
Cartesian-Z 28
Cartesian-X 29
Cartesian-Y 29
Cartesian-Z 29
Cartesian-X 30
Cartesian-Y 30
Cartesian-Z 30
Cartesian-X 31
Cartesian-Y 31
Cartesian-Z 31
Cartesian-X 32
Cartesian-Y 32
Cartesian-Z 32
Cartesian-X 33
Cartesian-Y 33
Cartesian-Z 33
Cartesian-X 34
Cartesian-Y 34
Cartesian-Z 34
Cartesian-X 35
Cartesian-Y 35
Cartesian-Z 35
Cartesian-X 36
Cartesian-Y 36
Cartesian-Z 36
Cartesian-X 37
Cartesian-Y 37
Cartesian-Z 37
Cartesian-X 38
Cartesian-Y 38
Cartesian-Z 38
Cartesian-X 39
Cartesian-Y 39
Cartesian-Z 39
Cartesian-X 40
Cartesian-Y 40
Cartesian-Z 40
Cartesian-X 41
Cartesian-Y 41
Cartesian-Z 41
Cartesian-X 42
Cartesian-Y 42
Cartesian-Z 42
Cartesian-X 43
Cartesian-Y 43
Cartesian-Z 43
Cartesian-X 44
Cartesian-Y 44
Cartesian-Z 44
Cartesian-X 45
Cartesian-Y 45
Cartesian-Z 45
Cartesian-X 46
Cartesian-Y 46
Cartesian-Z 46
Cartesian-X 47
Cartesian-Y 47
Cartesian-Z 47
Cartesian-X 48
Cartesian-Y 48
Cartesian-Z 48
Cartesian-X 49
Cartesian-Y 49
Cartesian-Z 49
Cartesian-X 50
Cartesian-Y 50
Cartesian-Z 50
Cartesian-X 51
Cartesian-Y 51
Cartesian-Z 51
Cartesian-X 52
Cartesian-Y 52
Cartesian-Z 52
Cartesian-X 53
Cartesian-Y 53
Cartesian-Z 53
Cartesian-X 54
Cartesian-Y 54
Cartesian-Z 54
Cartesian-X 55
Cartesian-Y 55
Cartesian-Z 55
Cartesian-X 56
Cartesian-Y 56
Cartesian-Z 56
Cartesian-X 57
