geometric-optimize called with the following command line:
relax_barrier.py shell7p5ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:13
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
constraints               constraints.txt 
convergence_cmax          0.01 
convergence_dmax          0.015 
convergence_drms          0.01 
convergence_energy        1e-05 
convergence_gmax          0.006 
convergence_grms          0.003 
coordsys                  hdlc 
customengine              <ash.interfaces.interface_geometric_new.ASHengineclass object at 0x1502529e6250> 
input                     dummyinputname 
irc                       False 
logIni                    /home/18660916/envs/ash/lib/python3.11/site-packages/ash/log.ini 
maxiter                   400 
prefix                    geometric_OPTtraj 
rigid                     False 
subfrctor                 1 
transition                False 
verbose                   0 
----------------------------------------------------------
Custom engine selected.
$freeze
xyz 25
xyz 26
xyz 27
xyz 28
xyz 29
xyz 30
xyz 31
xyz 32
xyz 33
xyz 34
xyz 35
xyz 36
xyz 37
xyz 38
xyz 39
xyz 40
xyz 41
xyz 42
xyz 43
xyz 44
xyz 45
xyz 46
xyz 47
xyz 48
xyz 49
xyz 50
xyz 51
xyz 52
xyz 53
xyz 54
xyz 55
xyz 56
xyz 57
xyz 58
xyz 59
xyz 60
xyz 61
xyz 62
xyz 63
xyz 64
xyz 65
xyz 66
xyz 67
xyz 68
xyz 69
xyz 70
xyz 71
xyz 72
xyz 73
xyz 74
xyz 75
xyz 76
xyz 77
xyz 78
xyz 79
xyz 80
xyz 81
xyz 82
xyz 83
xyz 84
xyz 85
xyz 86
xyz 87
xyz 88
xyz 89
xyz 90
xyz 91
xyz 92
xyz 93
xyz 94
xyz 95
xyz 96
xyz 97
xyz 98
xyz 99
xyz 100
xyz 101
xyz 102
xyz 103
xyz 104
xyz 105
xyz 106
xyz 107
xyz 108
xyz 109
xyz 110
xyz 111
xyz 112
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
336 internal coordinates being used (instead of 336 Cartesians)
<class 'geometric.internal.CartesianX'> : 112
<class 'geometric.internal.CartesianY'> : 112
<class 'geometric.internal.CartesianZ'> : 112
<class 'geometric.internal.Distance'> : 173
<class 'geometric.internal.Angle'> : 213
<class 'geometric.internal.OutOfPlane'> : 755
<class 'geometric.internal.Dihedral'> : 1267
Constraint                         Current      Target       Diff.
Cartesian-X 25                    50.37810    50.37810     0.00000
Cartesian-Y 25                    37.98850    37.98850     0.00000
Cartesian-Z 25                    62.92470    62.92470     0.00000
Cartesian-X 26                    50.52868    50.52868     0.00000
Cartesian-Y 26                    38.37372    38.37372     0.00000
Cartesian-Z 26                    61.66065    61.66065     0.00000
Cartesian-X 27                    50.21816    50.21816     0.00000
Cartesian-Y 27                    39.03622    39.03622     0.00000
Cartesian-Z 27                    62.35690    62.35690     0.00000
Cartesian-X 28                    50.72485    50.72485     0.00000
Cartesian-Y 28                    37.41868    37.41868     0.00000
Cartesian-Z 28                    61.92431    61.92431     0.00000
Cartesian-X 29                    49.96920    49.96920     0.00000
Cartesian-Y 29                    38.86090    38.86090     0.00000
Cartesian-Z 29                    63.84155    63.84155     0.00000
Cartesian-X 30                    50.16537    50.16537     0.00000
Cartesian-Y 30                    37.90587    37.90587     0.00000
Cartesian-Z 30                    64.10522    64.10522     0.00000
Cartesian-X 31                    50.08355    50.08355     0.00000
Cartesian-Y 31                    39.15344    39.15344     0.00000
Cartesian-Z 31                    62.88163    62.88163     0.00000
Cartesian-X 32                    50.63642    50.63642     0.00000
